INPUT:id	INPUT:lemma	INPUT:left	INPUT:word	INPUT:right	GOLDEN:sense_id	HINT:text	INPUT:senses
31	лейка	утра, не раньше и не позднее, появлялся на балконе Александр Рафаилович с	лейкой	. Напевая что-то из Гуно или Верди, он поливал кадки и горшки с	1	В данном случае, слово «лейка» имеет значение «Сосуд для поливки растений в виде ведра с трубкой».	"[{""sense"": 1, ""definition"": ""\u0421\u043e\u0441\u0443\u0434 \u0434\u043b\u044f \u043f\u043e\u043b\u0438\u0432\u043a\u0438 \u0440\u0430\u0441\u0442\u0435\u043d\u0438\u0439 \u0432 \u0432\u0438\u0434\u0435 \u0432\u0435\u0434\u0440\u0430 \u0441 \u0442\u0440\u0443\u0431\u043a\u043e\u0439""}, {""sense"": 2, ""definition"": ""\u0443\u0437\u043a\u043e\u043f\u043b\u0435\u043d\u043e\u0447\u043d\u044b\u0439 \u0444\u043e\u0442\u043e\u0430\u043f\u043f\u0430\u0440\u0430\u0442""}, {""sense"": 3, ""definition"": ""\u041d\u0430\u0440.-\u0440\u0430\u0437\u0433. =\u0412\u043e\u0440\u043e\u043d\u043a\u0430""}]"
17	кличка	залито кровью. Кроме семьи, налетчик расправился и со сторожевой собакой - дворняга по	кличке	Пират разделил горькую участь хозяев. Из живых существ, обитавших на злосчастной даче,	1	В данном случае, слово «кличка» имеет значение «имя домашенего животного».	"[{""sense"": 1, ""definition"": ""\u0438\u043c\u044f \u0434\u043e\u043c\u0430\u0448\u0435\u043d\u0435\u0433\u043e \u0436\u0438\u0432\u043e\u0442\u043d\u043e\u0433\u043e""}, {""sense"": 2, ""definition"": ""\u043f\u0440\u043e\u0437\u0432\u0438\u0449\u0435 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430""}]"
11	бычок	надо: территория закрытая, охраняется, чужие не зайдут, а свои не мусорят и	бычки	, где попало, не бросают. Если собак выгуливают, то все как положено, с	3	В данном случае, слово «бычок» имеет значение «окурок».	"[{""sense"": 1, ""definition"": ""\u0443\u043c\u0435\u043d\u044c\u0448\u0438\u0442\u0435\u043b\u044c\u043d\u043e-\u043b\u0430\u0441\u043a\u0430\u0442\u0435\u043b\u044c\u043d\u043e\u0435 \u043a \u0431\u044b\u043a, \u043c\u043e\u043b\u043e\u0434\u043e\u0439 \u0431\u044b\u043a""}, {""sense"": 2, ""definition"": ""\u041d\u0435\u0431\u043e\u043b\u044c\u0448\u0430\u044f \u043c\u043e\u0440\u0441\u043a\u0430\u044f \u0440\u044b\u0431\u0430 \u043e\u0442\u0440\u044f\u0434\u0430 \u043e\u043a\u0443\u043d\u0435\u043e\u0431\u0440\u0430\u0437\u043d\u044b\u0445""}, {""sense"": 3, ""definition"": ""\u043e\u043a\u0443\u0440\u043e\u043a""}, {""sense"": 4, ""definition"": ""\u0421\u0435\u043c\u0435\u0439\u0441\u0442\u0432\u043e \u043c\u043e\u0440\u0441\u043a\u0438\u0445 \u0440\u044b\u0431 \u044d\u0442\u043e\u0433\u043e \u043e\u0442\u0440\u044f\u0434\u0430""}, {""sense"": 5, ""definition"": ""\u041c\u044f\u0441\u043e \u0442\u0430\u043a\u0438\u0445 \u0440\u044b\u0431""}]"
43	полоз	плеча раз, другой, третий, канат с треском лопнул, «Марс» медленно пополз на	полозьях	в воду, гоня перед собою высокую пену. Петр, бледный от волнения, еще	2	В данном случае, слово «полоз» имеет значение «скользящий брус для тяжестей».	"[{""sense"": 1, ""definition"": ""\u043d\u0438\u0436\u043d\u044f\u044f \u0447\u0430\u0441\u0442\u044c \u0441\u0430\u043d\u0435\u0439""}, {""sense"": 2, ""definition"": ""\u0441\u043a\u043e\u043b\u044c\u0437\u044f\u0449\u0438\u0439 \u0431\u0440\u0443\u0441 \u0434\u043b\u044f \u0442\u044f\u0436\u0435\u0441\u0442\u0435\u0439""}, {""sense"": 3, ""definition"": ""\u043d\u0435\u044f\u0434\u043e\u0432\u0438\u0442\u0430\u044f \u0437\u043c\u0435\u044f""}]"
10	бычок	рты и тихонько чмокали, как бы смакуя утреннюю базарную прохладу. Горами лежали	бычки	-- черные «каменщики», светлые «песчаники» и кирпичного цвета «кнуты».	2	В данном случае, слово «бычок» имеет значение «Небольшая морская рыба отряда окунеобразных».	"[{""sense"": 1, ""definition"": ""\u0443\u043c\u0435\u043d\u044c\u0448\u0438\u0442\u0435\u043b\u044c\u043d\u043e-\u043b\u0430\u0441\u043a\u0430\u0442\u0435\u043b\u044c\u043d\u043e\u0435 \u043a \u0431\u044b\u043a, \u043c\u043e\u043b\u043e\u0434\u043e\u0439 \u0431\u044b\u043a""}, {""sense"": 2, ""definition"": ""\u041d\u0435\u0431\u043e\u043b\u044c\u0448\u0430\u044f \u043c\u043e\u0440\u0441\u043a\u0430\u044f \u0440\u044b\u0431\u0430 \u043e\u0442\u0440\u044f\u0434\u0430 \u043e\u043a\u0443\u043d\u0435\u043e\u0431\u0440\u0430\u0437\u043d\u044b\u0445""}, {""sense"": 3, ""definition"": ""\u043e\u043a\u0443\u0440\u043e\u043a""}, {""sense"": 4, ""definition"": ""\u0421\u0435\u043c\u0435\u0439\u0441\u0442\u0432\u043e \u043c\u043e\u0440\u0441\u043a\u0438\u0445 \u0440\u044b\u0431 \u044d\u0442\u043e\u0433\u043e \u043e\u0442\u0440\u044f\u0434\u0430""}, {""sense"": 5, ""definition"": ""\u041c\u044f\u0441\u043e \u0442\u0430\u043a\u0438\u0445 \u0440\u044b\u0431""}]"
24	кличка	старого конфликта с представителями конкурирующего мафиозного клана, которым руководит Тариэл Ониани (по	кличке	Таро). Киллер подкараулил Деда Хасана около ресторана «Каретный двор» на Поварской улице	2	В данном случае, слово «кличка» имеет значение «прозвище человека».	"[{""sense"": 1, ""definition"": ""\u0438\u043c\u044f \u0434\u043e\u043c\u0430\u0448\u0435\u043d\u0435\u0433\u043e \u0436\u0438\u0432\u043e\u0442\u043d\u043e\u0433\u043e""}, {""sense"": 2, ""definition"": ""\u043f\u0440\u043e\u0437\u0432\u0438\u0449\u0435 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430""}]"
68	рак	: «Ни к чему не прикасайся!» Он посмеивался, а она упрямо твердила, что	рак	заразен. Наперекор врачам почему-то все, абсолютно все больные в этом огромном здании	2	В данном случае, слово «рак» имеет значение «болезнь людей и животных».	"[{""sense"": 1, ""definition"": ""\u043f\u0440\u0435\u0441\u043d\u043e\u0432\u043e\u0434\u043d\u043e\u0435""}, {""sense"": 2, ""definition"": ""\u0431\u043e\u043b\u0435\u0437\u043d\u044c \u043b\u044e\u0434\u0435\u0439 \u0438 \u0436\u0438\u0432\u043e\u0442\u043d\u044b\u0445""}, {""sense"": 3, ""definition"": ""\u041e\u0434\u043d\u043e \u0438\u0437 \u0434\u0432\u0435\u043d\u0430\u0434\u0446\u0430\u0442\u0438 \u0441\u043e\u0437\u0432\u0435\u0437\u0434\u0438\u0439 \u0417\u043e\u0434\u0438\u0430\u043a\u0430.""}, {""sense"": 4, ""definition"": ""\u041e \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0435, \u0440\u043e\u0434\u0438\u0432\u0448\u0435\u043c\u0441\u044f \u0432 \u043a\u043e\u043d\u0446\u0435 \u0438\u044e\u043d\u044f - \u0438\u044e\u043b\u0435, \u043a\u043e\u0433\u0434\u0430 \u0421\u043e\u043b\u043d\u0446\u0435 \u043d\u0430\u0445\u043e\u0434\u0438\u0442\u0441\u044f \u0432 \u0441\u043e\u0437\u0432\u0435\u0437\u0434\u0438\u0438 \u0420\u0430\u043a\u0430""}]"
6	бычок	родах , и лежал он , младенец , носом уткнувшись в пепельницу . Так и пошло :	Бычок	! И сколько потом ни переезжал , сколько его ни перекидывали с места на	3	В данном случае, слово «бычок» имеет значение «окурок».	"[{""sense"": 1, ""definition"": ""\u0443\u043c\u0435\u043d\u044c\u0448\u0438\u0442\u0435\u043b\u044c\u043d\u043e-\u043b\u0430\u0441\u043a\u0430\u0442\u0435\u043b\u044c\u043d\u043e\u0435 \u043a \u0431\u044b\u043a, \u043c\u043e\u043b\u043e\u0434\u043e\u0439 \u0431\u044b\u043a""}, {""sense"": 2, ""definition"": ""\u041d\u0435\u0431\u043e\u043b\u044c\u0448\u0430\u044f \u043c\u043e\u0440\u0441\u043a\u0430\u044f \u0440\u044b\u0431\u0430 \u043e\u0442\u0440\u044f\u0434\u0430 \u043e\u043a\u0443\u043d\u0435\u043e\u0431\u0440\u0430\u0437\u043d\u044b\u0445""}, {""sense"": 3, ""definition"": ""\u043e\u043a\u0443\u0440\u043e\u043a""}, {""sense"": 4, ""definition"": ""\u0421\u0435\u043c\u0435\u0439\u0441\u0442\u0432\u043e \u043c\u043e\u0440\u0441\u043a\u0438\u0445 \u0440\u044b\u0431 \u044d\u0442\u043e\u0433\u043e \u043e\u0442\u0440\u044f\u0434\u0430""}, {""sense"": 5, ""definition"": ""\u041c\u044f\u0441\u043e \u0442\u0430\u043a\u0438\u0445 \u0440\u044b\u0431""}]"
67	рак	Большое количество молочных продуктов: избыток кальция угнетает выработку веществ, защищающих от	рака	Селен: этот мощный природный антиоксидант помогает клеткам иммунной системы нейтрализовать опухоль Больше	2	В данном случае, слово «рак» имеет значение «болезнь людей и животных».	"[{""sense"": 1, ""definition"": ""\u043f\u0440\u0435\u0441\u043d\u043e\u0432\u043e\u0434\u043d\u043e\u0435""}, {""sense"": 2, ""definition"": ""\u0431\u043e\u043b\u0435\u0437\u043d\u044c \u043b\u044e\u0434\u0435\u0439 \u0438 \u0436\u0438\u0432\u043e\u0442\u043d\u044b\u0445""}, {""sense"": 3, ""definition"": ""\u041e\u0434\u043d\u043e \u0438\u0437 \u0434\u0432\u0435\u043d\u0430\u0434\u0446\u0430\u0442\u0438 \u0441\u043e\u0437\u0432\u0435\u0437\u0434\u0438\u0439 \u0417\u043e\u0434\u0438\u0430\u043a\u0430.""}, {""sense"": 4, ""definition"": ""\u041e \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0435, \u0440\u043e\u0434\u0438\u0432\u0448\u0435\u043c\u0441\u044f \u0432 \u043a\u043e\u043d\u0446\u0435 \u0438\u044e\u043d\u044f - \u0438\u044e\u043b\u0435, \u043a\u043e\u0433\u0434\u0430 \u0421\u043e\u043b\u043d\u0446\u0435 \u043d\u0430\u0445\u043e\u0434\u0438\u0442\u0441\u044f \u0432 \u0441\u043e\u0437\u0432\u0435\u0437\u0434\u0438\u0438 \u0420\u0430\u043a\u0430""}]"
55	почерк	музыкальной точки зрения, но в спектакле производило потрясающее впечатление. Своего собственного «творческого	почерка	» у Сизова не было. Он его всегда находил заново, и находил именно	2	В данном случае, слово «почерк» имеет значение «индивидуальная творческая манера».	"[{""sense"": 1, ""definition"": ""\u043c\u0430\u043d\u0435\u0440\u0430 \u0438\u0437\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u044f \u0431\u0443\u043a\u0432""}, {""sense"": 2, ""definition"": ""\u0438\u043d\u0434\u0438\u0432\u0438\u0434\u0443\u0430\u043b\u044c\u043d\u0430\u044f \u0442\u0432\u043e\u0440\u0447\u0435\u0441\u043a\u0430\u044f \u043c\u0430\u043d\u0435\u0440\u0430""}]"
72	рак	лицом. -- Кровопускание? Я уже думал, -- продолжал Марлиани: -- к несчастью, Марс -- в созвездии	Рака	в четвертом доме Солнца. К тому же влияние нечетного дня... Старичок смиренно	3	В данном случае, слово «рак» имеет значение «Одно из двенадцати созвездий Зодиака.».	"[{""sense"": 1, ""definition"": ""\u043f\u0440\u0435\u0441\u043d\u043e\u0432\u043e\u0434\u043d\u043e\u0435""}, {""sense"": 2, ""definition"": ""\u0431\u043e\u043b\u0435\u0437\u043d\u044c \u043b\u044e\u0434\u0435\u0439 \u0438 \u0436\u0438\u0432\u043e\u0442\u043d\u044b\u0445""}, {""sense"": 3, ""definition"": ""\u041e\u0434\u043d\u043e \u0438\u0437 \u0434\u0432\u0435\u043d\u0430\u0434\u0446\u0430\u0442\u0438 \u0441\u043e\u0437\u0432\u0435\u0437\u0434\u0438\u0439 \u0417\u043e\u0434\u0438\u0430\u043a\u0430.""}, {""sense"": 4, ""definition"": ""\u041e \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0435, \u0440\u043e\u0434\u0438\u0432\u0448\u0435\u043c\u0441\u044f \u0432 \u043a\u043e\u043d\u0446\u0435 \u0438\u044e\u043d\u044f - \u0438\u044e\u043b\u0435, \u043a\u043e\u0433\u0434\u0430 \u0421\u043e\u043b\u043d\u0446\u0435 \u043d\u0430\u0445\u043e\u0434\u0438\u0442\u0441\u044f \u0432 \u0441\u043e\u0437\u0432\u0435\u0437\u0434\u0438\u0438 \u0420\u0430\u043a\u0430""}]"
70	рак	пофилософствовать, помечтать, но сделать что-то реальное для воплощений своих мечтаний будет сложно.	РАК	. На этой неделе найдется много желающих обратиться к вам с той или	4	В данном случае, слово «рак» имеет значение «О человеке, родившемся в конце июня - июле, когда Солнце находится в созвездии Рака».	"[{""sense"": 1, ""definition"": ""\u043f\u0440\u0435\u0441\u043d\u043e\u0432\u043e\u0434\u043d\u043e\u0435""}, {""sense"": 2, ""definition"": ""\u0431\u043e\u043b\u0435\u0437\u043d\u044c \u043b\u044e\u0434\u0435\u0439 \u0438 \u0436\u0438\u0432\u043e\u0442\u043d\u044b\u0445""}, {""sense"": 3, ""definition"": ""\u041e\u0434\u043d\u043e \u0438\u0437 \u0434\u0432\u0435\u043d\u0430\u0434\u0446\u0430\u0442\u0438 \u0441\u043e\u0437\u0432\u0435\u0437\u0434\u0438\u0439 \u0417\u043e\u0434\u0438\u0430\u043a\u0430.""}, {""sense"": 4, ""definition"": ""\u041e \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0435, \u0440\u043e\u0434\u0438\u0432\u0448\u0435\u043c\u0441\u044f \u0432 \u043a\u043e\u043d\u0446\u0435 \u0438\u044e\u043d\u044f - \u0438\u044e\u043b\u0435, \u043a\u043e\u0433\u0434\u0430 \u0421\u043e\u043b\u043d\u0446\u0435 \u043d\u0430\u0445\u043e\u0434\u0438\u0442\u0441\u044f \u0432 \u0441\u043e\u0437\u0432\u0435\u0437\u0434\u0438\u0438 \u0420\u0430\u043a\u0430""}]"
46	полоз	круглую плоскую головку, лежал громадный полоз и смотрел на Майгулу. Кольца у	полоза	были все в изумрудах. В глазах его, застывших на Майгуле, стояли две	3	В данном случае, слово «полоз» имеет значение «неядовитая змея».	"[{""sense"": 1, ""definition"": ""\u043d\u0438\u0436\u043d\u044f\u044f \u0447\u0430\u0441\u0442\u044c \u0441\u0430\u043d\u0435\u0439""}, {""sense"": 2, ""definition"": ""\u0441\u043a\u043e\u043b\u044c\u0437\u044f\u0449\u0438\u0439 \u0431\u0440\u0443\u0441 \u0434\u043b\u044f \u0442\u044f\u0436\u0435\u0441\u0442\u0435\u0439""}, {""sense"": 3, ""definition"": ""\u043d\u0435\u044f\u0434\u043e\u0432\u0438\u0442\u0430\u044f \u0437\u043c\u0435\u044f""}]"
60	рак	чувство к недвижимости. Но оказалось, что к дому можно прирасти. Как прирастает	рак	к скорлупе, улитка к раковине, черепаха к панцирю. И вот уже трудно	1	В данном случае, слово «рак» имеет значение «пресноводное».	"[{""sense"": 1, ""definition"": ""\u043f\u0440\u0435\u0441\u043d\u043e\u0432\u043e\u0434\u043d\u043e\u0435""}, {""sense"": 2, ""definition"": ""\u0431\u043e\u043b\u0435\u0437\u043d\u044c \u043b\u044e\u0434\u0435\u0439 \u0438 \u0436\u0438\u0432\u043e\u0442\u043d\u044b\u0445""}, {""sense"": 3, ""definition"": ""\u041e\u0434\u043d\u043e \u0438\u0437 \u0434\u0432\u0435\u043d\u0430\u0434\u0446\u0430\u0442\u0438 \u0441\u043e\u0437\u0432\u0435\u0437\u0434\u0438\u0439 \u0417\u043e\u0434\u0438\u0430\u043a\u0430.""}, {""sense"": 4, ""definition"": ""\u041e \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0435, \u0440\u043e\u0434\u0438\u0432\u0448\u0435\u043c\u0441\u044f \u0432 \u043a\u043e\u043d\u0446\u0435 \u0438\u044e\u043d\u044f - \u0438\u044e\u043b\u0435, \u043a\u043e\u0433\u0434\u0430 \u0421\u043e\u043b\u043d\u0446\u0435 \u043d\u0430\u0445\u043e\u0434\u0438\u0442\u0441\u044f \u0432 \u0441\u043e\u0437\u0432\u0435\u0437\u0434\u0438\u0438 \u0420\u0430\u043a\u0430""}]"
19	кличка	его именем назвали какого-то Россинанта и владелец последнего должен был изменить лошади	кличку	.	1	В данном случае, слово «кличка» имеет значение «имя домашенего животного».	"[{""sense"": 1, ""definition"": ""\u0438\u043c\u044f \u0434\u043e\u043c\u0430\u0448\u0435\u043d\u0435\u0433\u043e \u0436\u0438\u0432\u043e\u0442\u043d\u043e\u0433\u043e""}, {""sense"": 2, ""definition"": ""\u043f\u0440\u043e\u0437\u0432\u0438\u0449\u0435 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430""}]"
30	лейка	исправление. Они занимались в полутьме стеклянной террасы. Глаз различал валявшиеся в беспорядке	лейки	и садовые инструменты. На спинку поломанного стула был наброшен дождевой плащ. В	1	В данном случае, слово «лейка» имеет значение «Сосуд для поливки растений в виде ведра с трубкой».	"[{""sense"": 1, ""definition"": ""\u0421\u043e\u0441\u0443\u0434 \u0434\u043b\u044f \u043f\u043e\u043b\u0438\u0432\u043a\u0438 \u0440\u0430\u0441\u0442\u0435\u043d\u0438\u0439 \u0432 \u0432\u0438\u0434\u0435 \u0432\u0435\u0434\u0440\u0430 \u0441 \u0442\u0440\u0443\u0431\u043a\u043e\u0439""}, {""sense"": 2, ""definition"": ""\u0443\u0437\u043a\u043e\u043f\u043b\u0435\u043d\u043e\u0447\u043d\u044b\u0439 \u0444\u043e\u0442\u043e\u0430\u043f\u043f\u0430\u0440\u0430\u0442""}, {""sense"": 3, ""definition"": ""\u041d\u0430\u0440.-\u0440\u0430\u0437\u0433. =\u0412\u043e\u0440\u043e\u043d\u043a\u0430""}]"
39	полоз	мужичок с принципами. -- Это сани? -- Пока орех, но, кажется, пойдет на	полозья	. -- В две недели будут с дышлом? Старик посмотрел на него, удивляясь, когда	1	В данном случае, слово «полоз» имеет значение «нижняя часть саней».	"[{""sense"": 1, ""definition"": ""\u043d\u0438\u0436\u043d\u044f\u044f \u0447\u0430\u0441\u0442\u044c \u0441\u0430\u043d\u0435\u0439""}, {""sense"": 2, ""definition"": ""\u0441\u043a\u043e\u043b\u044c\u0437\u044f\u0449\u0438\u0439 \u0431\u0440\u0443\u0441 \u0434\u043b\u044f \u0442\u044f\u0436\u0435\u0441\u0442\u0435\u0439""}, {""sense"": 3, ""definition"": ""\u043d\u0435\u044f\u0434\u043e\u0432\u0438\u0442\u0430\u044f \u0437\u043c\u0435\u044f""}]"
57	почерк	, какие-то обходные пути. И уже это, в свою очередь, сказывается на командном	почерке	– «Зенит» сейчас не столь быстр, остр и агрессивен.	2	В данном случае, слово «почерк» имеет значение «индивидуальная творческая манера».	"[{""sense"": 1, ""definition"": ""\u043c\u0430\u043d\u0435\u0440\u0430 \u0438\u0437\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u044f \u0431\u0443\u043a\u0432""}, {""sense"": 2, ""definition"": ""\u0438\u043d\u0434\u0438\u0432\u0438\u0434\u0443\u0430\u043b\u044c\u043d\u0430\u044f \u0442\u0432\u043e\u0440\u0447\u0435\u0441\u043a\u0430\u044f \u043c\u0430\u043d\u0435\u0440\u0430""}]"
23	кличка	9 Статья профессора Г. Федотова «Революция идет». 10 Оскорбительная	кличка	. 11 Всякое коллективное выступление считалось по военным законам преступлением. 12 По закону	2	В данном случае, слово «кличка» имеет значение «прозвище человека».	"[{""sense"": 1, ""definition"": ""\u0438\u043c\u044f \u0434\u043e\u043c\u0430\u0448\u0435\u043d\u0435\u0433\u043e \u0436\u0438\u0432\u043e\u0442\u043d\u043e\u0433\u043e""}, {""sense"": 2, ""definition"": ""\u043f\u0440\u043e\u0437\u0432\u0438\u0449\u0435 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430""}]"
51	почерк	и значение. На столе в блокноте, куда записывали важные телефонные звонки, корявым	почерком	домашней работницы было написано «Звонили, что прислали еще противовесы». «Противовесы? -- Он	1	В данном случае, слово «почерк» имеет значение «манера изображения букв».	"[{""sense"": 1, ""definition"": ""\u043c\u0430\u043d\u0435\u0440\u0430 \u0438\u0437\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u044f \u0431\u0443\u043a\u0432""}, {""sense"": 2, ""definition"": ""\u0438\u043d\u0434\u0438\u0432\u0438\u0434\u0443\u0430\u043b\u044c\u043d\u0430\u044f \u0442\u0432\u043e\u0440\u0447\u0435\u0441\u043a\u0430\u044f \u043c\u0430\u043d\u0435\u0440\u0430""}]"
36	лейка	дороже хорошего ливера, но она легче, прочнее и, кроме того, к этим	лейкам	всегда можно купить запасные и переменные ситки. Помимо леек очень полезно иметь	2	В данном случае, слово «лейка» имеет значение «узкопленочный фотоаппарат».	"[{""sense"": 1, ""definition"": ""\u0421\u043e\u0441\u0443\u0434 \u0434\u043b\u044f \u043f\u043e\u043b\u0438\u0432\u043a\u0438 \u0440\u0430\u0441\u0442\u0435\u043d\u0438\u0439 \u0432 \u0432\u0438\u0434\u0435 \u0432\u0435\u0434\u0440\u0430 \u0441 \u0442\u0440\u0443\u0431\u043a\u043e\u0439""}, {""sense"": 2, ""definition"": ""\u0443\u0437\u043a\u043e\u043f\u043b\u0435\u043d\u043e\u0447\u043d\u044b\u0439 \u0444\u043e\u0442\u043e\u0430\u043f\u043f\u0430\u0440\u0430\u0442""}, {""sense"": 3, ""definition"": ""\u041d\u0430\u0440.-\u0440\u0430\u0437\u0433. =\u0412\u043e\u0440\u043e\u043d\u043a\u0430""}]"
