INPUT:id	INPUT:lemma	INPUT:left	INPUT:word	INPUT:right	GOLDEN:sense_id	HINT:text	INPUT:senses
32	лейка	? Лейка, мыльница… Медленно текут воды времени, и кто там прыгает то с	лейкой	, то с мыльницей? Это наш фотолюбитель время останавливает, вооружившись подсобными предметами. И	2	В данном случае, слово «лейка» имеет значение «узкопленочный фотоаппарат».	"[{""sense"": 1, ""definition"": ""\u0421\u043e\u0441\u0443\u0434 \u0434\u043b\u044f \u043f\u043e\u043b\u0438\u0432\u043a\u0438 \u0440\u0430\u0441\u0442\u0435\u043d\u0438\u0439 \u0432 \u0432\u0438\u0434\u0435 \u0432\u0435\u0434\u0440\u0430 \u0441 \u0442\u0440\u0443\u0431\u043a\u043e\u0439""}, {""sense"": 2, ""definition"": ""\u0443\u0437\u043a\u043e\u043f\u043b\u0435\u043d\u043e\u0447\u043d\u044b\u0439 \u0444\u043e\u0442\u043e\u0430\u043f\u043f\u0430\u0440\u0430\u0442""}, {""sense"": 3, ""definition"": ""\u041d\u0430\u0440.-\u0440\u0430\u0437\u0433. =\u0412\u043e\u0440\u043e\u043d\u043a\u0430""}]"
62	рак	подачей положить в порционную миску спассерованные овощи, кусок рыбы, кусочки хрящей, фаршированные	раки	, раковые шейки, клешни, кнели и раковое масло. Продукты следует залить бульоном и	1	В данном случае, слово «рак» имеет значение «пресноводное».	"[{""sense"": 1, ""definition"": ""\u043f\u0440\u0435\u0441\u043d\u043e\u0432\u043e\u0434\u043d\u043e\u0435""}, {""sense"": 2, ""definition"": ""\u0431\u043e\u043b\u0435\u0437\u043d\u044c \u043b\u044e\u0434\u0435\u0439 \u0438 \u0436\u0438\u0432\u043e\u0442\u043d\u044b\u0445""}, {""sense"": 3, ""definition"": ""\u041e\u0434\u043d\u043e \u0438\u0437 \u0434\u0432\u0435\u043d\u0430\u0434\u0446\u0430\u0442\u0438 \u0441\u043e\u0437\u0432\u0435\u0437\u0434\u0438\u0439 \u0417\u043e\u0434\u0438\u0430\u043a\u0430.""}, {""sense"": 4, ""definition"": ""\u041e \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0435, \u0440\u043e\u0434\u0438\u0432\u0448\u0435\u043c\u0441\u044f \u0432 \u043a\u043e\u043d\u0446\u0435 \u0438\u044e\u043d\u044f - \u0438\u044e\u043b\u0435, \u043a\u043e\u0433\u0434\u0430 \u0421\u043e\u043b\u043d\u0446\u0435 \u043d\u0430\u0445\u043e\u0434\u0438\u0442\u0441\u044f \u0432 \u0441\u043e\u0437\u0432\u0435\u0437\u0434\u0438\u0438 \u0420\u0430\u043a\u0430""}]"
78	рак	и отложите «разборки» до того момента, когда Луна будет находиться в знаках	Рака	или Козерога (об этом можно узнать в любом астрологическом календаре). Это время	3	В данном случае, слово «рак» имеет значение «Одно из двенадцати созвездий Зодиака.».	"[{""sense"": 1, ""definition"": ""\u043f\u0440\u0435\u0441\u043d\u043e\u0432\u043e\u0434\u043d\u043e\u0435""}, {""sense"": 2, ""definition"": ""\u0431\u043e\u043b\u0435\u0437\u043d\u044c \u043b\u044e\u0434\u0435\u0439 \u0438 \u0436\u0438\u0432\u043e\u0442\u043d\u044b\u0445""}, {""sense"": 3, ""definition"": ""\u041e\u0434\u043d\u043e \u0438\u0437 \u0434\u0432\u0435\u043d\u0430\u0434\u0446\u0430\u0442\u0438 \u0441\u043e\u0437\u0432\u0435\u0437\u0434\u0438\u0439 \u0417\u043e\u0434\u0438\u0430\u043a\u0430.""}, {""sense"": 4, ""definition"": ""\u041e \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0435, \u0440\u043e\u0434\u0438\u0432\u0448\u0435\u043c\u0441\u044f \u0432 \u043a\u043e\u043d\u0446\u0435 \u0438\u044e\u043d\u044f - \u0438\u044e\u043b\u0435, \u043a\u043e\u0433\u0434\u0430 \u0421\u043e\u043b\u043d\u0446\u0435 \u043d\u0430\u0445\u043e\u0434\u0438\u0442\u0441\u044f \u0432 \u0441\u043e\u0437\u0432\u0435\u0437\u0434\u0438\u0438 \u0420\u0430\u043a\u0430""}]"
34	лейка	минувшего века. Репортер, начавший свою войну с фашизмом в Испании, он «с	лейкой	и блокнотом, а то и с пулеметом» (и с неизменной кинокамерой «Аймо»)	2	В данном случае, слово «лейка» имеет значение «узкопленочный фотоаппарат».	"[{""sense"": 1, ""definition"": ""\u0421\u043e\u0441\u0443\u0434 \u0434\u043b\u044f \u043f\u043e\u043b\u0438\u0432\u043a\u0438 \u0440\u0430\u0441\u0442\u0435\u043d\u0438\u0439 \u0432 \u0432\u0438\u0434\u0435 \u0432\u0435\u0434\u0440\u0430 \u0441 \u0442\u0440\u0443\u0431\u043a\u043e\u0439""}, {""sense"": 2, ""definition"": ""\u0443\u0437\u043a\u043e\u043f\u043b\u0435\u043d\u043e\u0447\u043d\u044b\u0439 \u0444\u043e\u0442\u043e\u0430\u043f\u043f\u0430\u0440\u0430\u0442""}, {""sense"": 3, ""definition"": ""\u041d\u0430\u0440.-\u0440\u0430\u0437\u0433. =\u0412\u043e\u0440\u043e\u043d\u043a\u0430""}]"
59	почерк	гонке просто ас. Достаточно было посмотреть, как они смену производили, чтобы угадать	почерк	советской школы, которую все мы прошли. Кстати, обратите внимание – почти все команды,	2	В данном случае, слово «почерк» имеет значение «индивидуальная творческая манера».	"[{""sense"": 1, ""definition"": ""\u043c\u0430\u043d\u0435\u0440\u0430 \u0438\u0437\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u044f \u0431\u0443\u043a\u0432""}, {""sense"": 2, ""definition"": ""\u0438\u043d\u0434\u0438\u0432\u0438\u0434\u0443\u0430\u043b\u044c\u043d\u0430\u044f \u0442\u0432\u043e\u0440\u0447\u0435\u0441\u043a\u0430\u044f \u043c\u0430\u043d\u0435\u0440\u0430""}]"
28	лейка	-- Ты забыла, как в его руках обыкновенная	лейка	превратилась в родник. Дело в том, что к его душевному складу присоединяется	1	В данном случае, слово «лейка» имеет значение «Сосуд для поливки растений в виде ведра с трубкой».	"[{""sense"": 1, ""definition"": ""\u0421\u043e\u0441\u0443\u0434 \u0434\u043b\u044f \u043f\u043e\u043b\u0438\u0432\u043a\u0438 \u0440\u0430\u0441\u0442\u0435\u043d\u0438\u0439 \u0432 \u0432\u0438\u0434\u0435 \u0432\u0435\u0434\u0440\u0430 \u0441 \u0442\u0440\u0443\u0431\u043a\u043e\u0439""}, {""sense"": 2, ""definition"": ""\u0443\u0437\u043a\u043e\u043f\u043b\u0435\u043d\u043e\u0447\u043d\u044b\u0439 \u0444\u043e\u0442\u043e\u0430\u043f\u043f\u0430\u0440\u0430\u0442""}, {""sense"": 3, ""definition"": ""\u041d\u0430\u0440.-\u0440\u0430\u0437\u0433. =\u0412\u043e\u0440\u043e\u043d\u043a\u0430""}]"
14	бычок	"горькое, но нельзя же отставать от сверстников"". А рядом нарисован ребенок, докуривающий"	бычок	и стоит бутылка с фужером вина! Но ведь это же не литература,	3	В данном случае, слово «бычок» имеет значение «окурок».	"[{""sense"": 1, ""definition"": ""\u0443\u043c\u0435\u043d\u044c\u0448\u0438\u0442\u0435\u043b\u044c\u043d\u043e-\u043b\u0430\u0441\u043a\u0430\u0442\u0435\u043b\u044c\u043d\u043e\u0435 \u043a \u0431\u044b\u043a, \u043c\u043e\u043b\u043e\u0434\u043e\u0439 \u0431\u044b\u043a""}, {""sense"": 2, ""definition"": ""\u041d\u0435\u0431\u043e\u043b\u044c\u0448\u0430\u044f \u043c\u043e\u0440\u0441\u043a\u0430\u044f \u0440\u044b\u0431\u0430 \u043e\u0442\u0440\u044f\u0434\u0430 \u043e\u043a\u0443\u043d\u0435\u043e\u0431\u0440\u0430\u0437\u043d\u044b\u0445""}, {""sense"": 3, ""definition"": ""\u043e\u043a\u0443\u0440\u043e\u043a""}, {""sense"": 4, ""definition"": ""\u0421\u0435\u043c\u0435\u0439\u0441\u0442\u0432\u043e \u043c\u043e\u0440\u0441\u043a\u0438\u0445 \u0440\u044b\u0431 \u044d\u0442\u043e\u0433\u043e \u043e\u0442\u0440\u044f\u0434\u0430""}, {""sense"": 5, ""definition"": ""\u041c\u044f\u0441\u043e \u0442\u0430\u043a\u0438\u0445 \u0440\u044b\u0431""}]"
44	полоз	железных дорог стали рудники. Примерно в 1738 году быстро изнашивавшиеся деревянные рудничные	полозья	были заменены металлическими. В 1767 году Ричард Рейнольдс уложил на подъездных путях	2	В данном случае, слово «полоз» имеет значение «скользящий брус для тяжестей».	"[{""sense"": 1, ""definition"": ""\u043d\u0438\u0436\u043d\u044f\u044f \u0447\u0430\u0441\u0442\u044c \u0441\u0430\u043d\u0435\u0439""}, {""sense"": 2, ""definition"": ""\u0441\u043a\u043e\u043b\u044c\u0437\u044f\u0449\u0438\u0439 \u0431\u0440\u0443\u0441 \u0434\u043b\u044f \u0442\u044f\u0436\u0435\u0441\u0442\u0435\u0439""}, {""sense"": 3, ""definition"": ""\u043d\u0435\u044f\u0434\u043e\u0432\u0438\u0442\u0430\u044f \u0437\u043c\u0435\u044f""}]"
25	кличка	праву считается Владислав Галкин, главный «дальнобойщик» страны. У него в детстве даже	кличка	была соответствующая - Килька. Как только выдавалась свободная минутка, он тут же плюхался	2	В данном случае, слово «кличка» имеет значение «прозвище человека».	"[{""sense"": 1, ""definition"": ""\u0438\u043c\u044f \u0434\u043e\u043c\u0430\u0448\u0435\u043d\u0435\u0433\u043e \u0436\u0438\u0432\u043e\u0442\u043d\u043e\u0433\u043e""}, {""sense"": 2, ""definition"": ""\u043f\u0440\u043e\u0437\u0432\u0438\u0449\u0435 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430""}]"
74	рак	пару дней, займитесь более важными делами, порадуйте своим вниманием и заботой любимого.	Рак	. Воздержитесь от приема возбуждающих средств, избегайте разговоров на повышенных тонах и выяснения	4	В данном случае, слово «рак» имеет значение «О человеке, родившемся в конце июня - июле, когда Солнце находится в созвездии Рака».	"[{""sense"": 1, ""definition"": ""\u043f\u0440\u0435\u0441\u043d\u043e\u0432\u043e\u0434\u043d\u043e\u0435""}, {""sense"": 2, ""definition"": ""\u0431\u043e\u043b\u0435\u0437\u043d\u044c \u043b\u044e\u0434\u0435\u0439 \u0438 \u0436\u0438\u0432\u043e\u0442\u043d\u044b\u0445""}, {""sense"": 3, ""definition"": ""\u041e\u0434\u043d\u043e \u0438\u0437 \u0434\u0432\u0435\u043d\u0430\u0434\u0446\u0430\u0442\u0438 \u0441\u043e\u0437\u0432\u0435\u0437\u0434\u0438\u0439 \u0417\u043e\u0434\u0438\u0430\u043a\u0430.""}, {""sense"": 4, ""definition"": ""\u041e \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0435, \u0440\u043e\u0434\u0438\u0432\u0448\u0435\u043c\u0441\u044f \u0432 \u043a\u043e\u043d\u0446\u0435 \u0438\u044e\u043d\u044f - \u0438\u044e\u043b\u0435, \u043a\u043e\u0433\u0434\u0430 \u0421\u043e\u043b\u043d\u0446\u0435 \u043d\u0430\u0445\u043e\u0434\u0438\u0442\u0441\u044f \u0432 \u0441\u043e\u0437\u0432\u0435\u0437\u0434\u0438\u0438 \u0420\u0430\u043a\u0430""}]"
35	лейка	-сатэна от файдешина. Лейку? Лейка была бы ей очень нужна, но на	лейку	не хватало денег. Без сомнения, я так бы ничего и не купил,	2	В данном случае, слово «лейка» имеет значение «узкопленочный фотоаппарат».	"[{""sense"": 1, ""definition"": ""\u0421\u043e\u0441\u0443\u0434 \u0434\u043b\u044f \u043f\u043e\u043b\u0438\u0432\u043a\u0438 \u0440\u0430\u0441\u0442\u0435\u043d\u0438\u0439 \u0432 \u0432\u0438\u0434\u0435 \u0432\u0435\u0434\u0440\u0430 \u0441 \u0442\u0440\u0443\u0431\u043a\u043e\u0439""}, {""sense"": 2, ""definition"": ""\u0443\u0437\u043a\u043e\u043f\u043b\u0435\u043d\u043e\u0447\u043d\u044b\u0439 \u0444\u043e\u0442\u043e\u0430\u043f\u043f\u0430\u0440\u0430\u0442""}, {""sense"": 3, ""definition"": ""\u041d\u0430\u0440.-\u0440\u0430\u0437\u0433. =\u0412\u043e\u0440\u043e\u043d\u043a\u0430""}]"
42	полоз	и государства. Власть и мороз. Тысячелетний возраст государства. Теория скрипит на морозе	полозьями	извозчичьих санок. Холодно тебе, Византия? Зябнет и злится писатель-разночинец в не	1	В данном случае, слово «полоз» имеет значение «нижняя часть саней».	"[{""sense"": 1, ""definition"": ""\u043d\u0438\u0436\u043d\u044f\u044f \u0447\u0430\u0441\u0442\u044c \u0441\u0430\u043d\u0435\u0439""}, {""sense"": 2, ""definition"": ""\u0441\u043a\u043e\u043b\u044c\u0437\u044f\u0449\u0438\u0439 \u0431\u0440\u0443\u0441 \u0434\u043b\u044f \u0442\u044f\u0436\u0435\u0441\u0442\u0435\u0439""}, {""sense"": 3, ""definition"": ""\u043d\u0435\u044f\u0434\u043e\u0432\u0438\u0442\u0430\u044f \u0437\u043c\u0435\u044f""}]"
53	почерк	близким людям. Лаевский помнил об этом. Он взял перо и написал дрожащим	почерком	: «Матушка!» Он хотел написать матери, чтобы она во имя милосердного бога, в	1	В данном случае, слово «почерк» имеет значение «манера изображения букв».	"[{""sense"": 1, ""definition"": ""\u043c\u0430\u043d\u0435\u0440\u0430 \u0438\u0437\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u044f \u0431\u0443\u043a\u0432""}, {""sense"": 2, ""definition"": ""\u0438\u043d\u0434\u0438\u0432\u0438\u0434\u0443\u0430\u043b\u044c\u043d\u0430\u044f \u0442\u0432\u043e\u0440\u0447\u0435\u0441\u043a\u0430\u044f \u043c\u0430\u043d\u0435\u0440\u0430""}]"
54	почерк	открыл ее, достал какую-то бумагу и протянул мне, спросив: «Вам знаком этот	почерк	?» Кровь, как говорится, ударила мне в лицо. Я не мог себе представить,	1	В данном случае, слово «почерк» имеет значение «манера изображения букв».	"[{""sense"": 1, ""definition"": ""\u043c\u0430\u043d\u0435\u0440\u0430 \u0438\u0437\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u044f \u0431\u0443\u043a\u0432""}, {""sense"": 2, ""definition"": ""\u0438\u043d\u0434\u0438\u0432\u0438\u0434\u0443\u0430\u043b\u044c\u043d\u0430\u044f \u0442\u0432\u043e\u0440\u0447\u0435\u0441\u043a\u0430\u044f \u043c\u0430\u043d\u0435\u0440\u0430""}]"
2	бычок	". Но когда ""благодетель"" повел его по хлевам - шесть свиней, две коровы и"	бычок	, когда познакомил с маслобойкой, когда к тому же велел и во дворе	1	В данном случае, слово «бычок» имеет значение «уменьшительно-ласкательное к бык, молодой бык».	"[{""sense"": 1, ""definition"": ""\u0443\u043c\u0435\u043d\u044c\u0448\u0438\u0442\u0435\u043b\u044c\u043d\u043e-\u043b\u0430\u0441\u043a\u0430\u0442\u0435\u043b\u044c\u043d\u043e\u0435 \u043a \u0431\u044b\u043a, \u043c\u043e\u043b\u043e\u0434\u043e\u0439 \u0431\u044b\u043a""}, {""sense"": 2, ""definition"": ""\u041d\u0435\u0431\u043e\u043b\u044c\u0448\u0430\u044f \u043c\u043e\u0440\u0441\u043a\u0430\u044f \u0440\u044b\u0431\u0430 \u043e\u0442\u0440\u044f\u0434\u0430 \u043e\u043a\u0443\u043d\u0435\u043e\u0431\u0440\u0430\u0437\u043d\u044b\u0445""}, {""sense"": 3, ""definition"": ""\u043e\u043a\u0443\u0440\u043e\u043a""}, {""sense"": 4, ""definition"": ""\u0421\u0435\u043c\u0435\u0439\u0441\u0442\u0432\u043e \u043c\u043e\u0440\u0441\u043a\u0438\u0445 \u0440\u044b\u0431 \u044d\u0442\u043e\u0433\u043e \u043e\u0442\u0440\u044f\u0434\u0430""}, {""sense"": 5, ""definition"": ""\u041c\u044f\u0441\u043e \u0442\u0430\u043a\u0438\u0445 \u0440\u044b\u0431""}]"
21	кличка	благодарностью рассказывает женщина. - На работу я всегда ходила с немецкой овчаркой по	кличке	Эйлин. Иду как-то домой - на дворе март, слякотно. И вдруг проваливаюсь в	1	В данном случае, слово «кличка» имеет значение «имя домашенего животного».	"[{""sense"": 1, ""definition"": ""\u0438\u043c\u044f \u0434\u043e\u043c\u0430\u0448\u0435\u043d\u0435\u0433\u043e \u0436\u0438\u0432\u043e\u0442\u043d\u043e\u0433\u043e""}, {""sense"": 2, ""definition"": ""\u043f\u0440\u043e\u0437\u0432\u0438\u0449\u0435 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430""}]"
7	бычок	, во время которого он пуляет по мелочам, пытается догнать ставриду, схватить руками	бычка	и совершает другие неприличные поступки, охотники резко разделяются на два основных типа.	2	В данном случае, слово «бычок» имеет значение «Небольшая морская рыба отряда окунеобразных».	"[{""sense"": 1, ""definition"": ""\u0443\u043c\u0435\u043d\u044c\u0448\u0438\u0442\u0435\u043b\u044c\u043d\u043e-\u043b\u0430\u0441\u043a\u0430\u0442\u0435\u043b\u044c\u043d\u043e\u0435 \u043a \u0431\u044b\u043a, \u043c\u043e\u043b\u043e\u0434\u043e\u0439 \u0431\u044b\u043a""}, {""sense"": 2, ""definition"": ""\u041d\u0435\u0431\u043e\u043b\u044c\u0448\u0430\u044f \u043c\u043e\u0440\u0441\u043a\u0430\u044f \u0440\u044b\u0431\u0430 \u043e\u0442\u0440\u044f\u0434\u0430 \u043e\u043a\u0443\u043d\u0435\u043e\u0431\u0440\u0430\u0437\u043d\u044b\u0445""}, {""sense"": 3, ""definition"": ""\u043e\u043a\u0443\u0440\u043e\u043a""}, {""sense"": 4, ""definition"": ""\u0421\u0435\u043c\u0435\u0439\u0441\u0442\u0432\u043e \u043c\u043e\u0440\u0441\u043a\u0438\u0445 \u0440\u044b\u0431 \u044d\u0442\u043e\u0433\u043e \u043e\u0442\u0440\u044f\u0434\u0430""}, {""sense"": 5, ""definition"": ""\u041c\u044f\u0441\u043e \u0442\u0430\u043a\u0438\u0445 \u0440\u044b\u0431""}]"
38	полоз	-- Идём к шкилету. К трактирному крыльцу подкатило несколько саней.	Полозья	скользили по белоснежью, мимо потухших окон спящего городка. Потом откинутые полога саней,	1	В данном случае, слово «полоз» имеет значение «нижняя часть саней».	"[{""sense"": 1, ""definition"": ""\u043d\u0438\u0436\u043d\u044f\u044f \u0447\u0430\u0441\u0442\u044c \u0441\u0430\u043d\u0435\u0439""}, {""sense"": 2, ""definition"": ""\u0441\u043a\u043e\u043b\u044c\u0437\u044f\u0449\u0438\u0439 \u0431\u0440\u0443\u0441 \u0434\u043b\u044f \u0442\u044f\u0436\u0435\u0441\u0442\u0435\u0439""}, {""sense"": 3, ""definition"": ""\u043d\u0435\u044f\u0434\u043e\u0432\u0438\u0442\u0430\u044f \u0437\u043c\u0435\u044f""}]"
15	бычок	стоял «головастик» с маленькой кабиной и огромным тентованным кузовом. Кабина загажена, всюду	бычки	, пустые пачки из-под сигарет, бутылки и довольно хорошо сохранившаяся пара носков... Да	3	В данном случае, слово «бычок» имеет значение «окурок».	"[{""sense"": 1, ""definition"": ""\u0443\u043c\u0435\u043d\u044c\u0448\u0438\u0442\u0435\u043b\u044c\u043d\u043e-\u043b\u0430\u0441\u043a\u0430\u0442\u0435\u043b\u044c\u043d\u043e\u0435 \u043a \u0431\u044b\u043a, \u043c\u043e\u043b\u043e\u0434\u043e\u0439 \u0431\u044b\u043a""}, {""sense"": 2, ""definition"": ""\u041d\u0435\u0431\u043e\u043b\u044c\u0448\u0430\u044f \u043c\u043e\u0440\u0441\u043a\u0430\u044f \u0440\u044b\u0431\u0430 \u043e\u0442\u0440\u044f\u0434\u0430 \u043e\u043a\u0443\u043d\u0435\u043e\u0431\u0440\u0430\u0437\u043d\u044b\u0445""}, {""sense"": 3, ""definition"": ""\u043e\u043a\u0443\u0440\u043e\u043a""}, {""sense"": 4, ""definition"": ""\u0421\u0435\u043c\u0435\u0439\u0441\u0442\u0432\u043e \u043c\u043e\u0440\u0441\u043a\u0438\u0445 \u0440\u044b\u0431 \u044d\u0442\u043e\u0433\u043e \u043e\u0442\u0440\u044f\u0434\u0430""}, {""sense"": 5, ""definition"": ""\u041c\u044f\u0441\u043e \u0442\u0430\u043a\u0438\u0445 \u0440\u044b\u0431""}]"
52	почерк	«Голубчик Павлуша, -- писала, между прочим, Вера своим крупным и неустановившимся	почерком	. -- Вот уж скоро два года, как я тебя не видала. Почему ты	1	В данном случае, слово «почерк» имеет значение «манера изображения букв».	"[{""sense"": 1, ""definition"": ""\u043c\u0430\u043d\u0435\u0440\u0430 \u0438\u0437\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u044f \u0431\u0443\u043a\u0432""}, {""sense"": 2, ""definition"": ""\u0438\u043d\u0434\u0438\u0432\u0438\u0434\u0443\u0430\u043b\u044c\u043d\u0430\u044f \u0442\u0432\u043e\u0440\u0447\u0435\u0441\u043a\u0430\u044f \u043c\u0430\u043d\u0435\u0440\u0430""}]"
47	полоз	плавает и предпочитает жить у водоемов. На зиму впадает в спячку. Узорчатый	полоз	пополнил ряды пресмыкающихся Челябинской области. До сих пор на Южном Урале встречались	3	В данном случае, слово «полоз» имеет значение «неядовитая змея».	"[{""sense"": 1, ""definition"": ""\u043d\u0438\u0436\u043d\u044f\u044f \u0447\u0430\u0441\u0442\u044c \u0441\u0430\u043d\u0435\u0439""}, {""sense"": 2, ""definition"": ""\u0441\u043a\u043e\u043b\u044c\u0437\u044f\u0449\u0438\u0439 \u0431\u0440\u0443\u0441 \u0434\u043b\u044f \u0442\u044f\u0436\u0435\u0441\u0442\u0435\u0439""}, {""sense"": 3, ""definition"": ""\u043d\u0435\u044f\u0434\u043e\u0432\u0438\u0442\u0430\u044f \u0437\u043c\u0435\u044f""}]"
